nohup: ignoring input
Files already downloaded and verified
          1.1509e-03, -9.3417e-03,  5.1059e-04, -9.5177e-03, -5.4309e-03,
          2.7935e-04, -4.9835e-02,  0.0000e+00,  6.9559e-04,  3.5570e-03,
          4.0861e-04, -1.8361e-02,  1.3331e-03, -2.4193e-02, -1.8261e-03,
         -9.5611e-03,  5.5214e-03, -1.8721e-03, -7.2300e-04, -4.2128e-03,
         -1.1615e-04, -4.7328e-04,  6.7204e-02, -6.0242e-03,  1.2407e-02,
         -1.3160e-02, -1.8235e-04,  1.3075e-02, -9.5773e-03,  2.2068e-02,
          0.0000e+00,  1.5945e-03,  9.7984e-04, -6.5957e-02, -1.2411e-02,
         -2.4318e-02,  7.0596e-03, -3.2457e-03, -3.7609e-02, -1.1298e-02,
          2.0665e-02,  8.0909e-04, -7.1208e-03,  7.3974e-04, -2.9922e-03,
          3.3618e-04, -3.5902e-02,  2.3395e-03,  0.0000e+00,  6.8013e-03,
          6.2363e-03,  1.3389e-02,  2.6060e-03,  1.1021e-03, -5.3606e-03,
         -7.2884e-03, -3.6970e-02,  8.8536e-03, -2.9079e-02, -1.1140e-02,
         -5.8133e-04,  1.1304e-02, -2.7737e-04,  3.0944e-03,  2.3535e-03,
          7.1566e-03, -7.4561e-02,  2.0370e-02, -8.2687e-03,  1.7520e-03,
         -1.6656e-05,  7.0613e-02, -4.7970e-03, -1.6042e-04,  1.1827e-02,
         -8.7597e-03,  1.2208e-02, -1.3169e-03,  1.1566e-02, -2.0712e-02,
          2.9381e-04,  7.3493e-04,  1.3317e-02, -8.0121e-03, -1.7374e-03,
         -1.8909e-04, -4.3110e-03, -1.4517e-03,  1.0797e-02,  2.7501e-04,
          7.6663e-04,  1.2903e-02,  3.3303e-03,  3.6278e-03, -5.1379e-03,
          0.0000e+00, -3.1988e-03,  0.0000e+00,  7.0494e-04,  2.7854e-04,
         -3.8489e-02, -4.9498e-03,  1.0539e-03,  2.3848e-04, -4.4562e-03,
         -4.6199e-02,  8.1454e-03, -9.9133e-05,  2.1496e-04,  7.4667e-02,
          1.7005e-02, -7.0240e-05,  1.3289e-02, -5.1140e-02, -1.3820e-03,
         -4.7309e-02, -3.3911e-03, -2.9158e-02, -1.0049e-02,  4.9296e-02,
          5.5531e-03, -4.3379e-04,  2.0811e-03, -2.1032e-02,  2.7105e-03,
         -6.8504e-03, -3.9963e-03,  8.0319e-03, -2.1953e-03,  3.5017e-04,
         -1.2879e-02, -6.1765e-02,  2.8617e-04,  2.7167e-02,  4.2122e-02,
         -2.6616e-02, -9.7503e-03,  7.2875e-03,  2.1565e-03, -1.2585e-02,
          1.1444e-02, -1.4012e-02, -2.7415e-03, -1.3792e-03,  4.0945e-04,
          0.0000e+00, -5.1269e-04,  4.4098e-02, -6.9000e-03,  2.1082e-02,
         -0.0000e+00, -3.6354e-02,  2.9553e-03,  0.0000e+00, -3.1303e-04,
         -1.5863e-03, -2.0891e-03,  0.0000e+00,  3.3253e-03, -6.1174e-03,
         -1.2598e-02,  1.5969e-02, -3.7242e-04,  9.1591e-02,  3.0857e-04,
         -0.0000e+00, -1.8746e-03,  4.8462e-04,  6.3401e-02, -8.7965e-03,
          4.4723e-03, -7.3950e-04, -2.4101e-03, -1.5240e-04, -0.0000e+00,
         -1.4367e-02,  3.4263e-04, -2.5591e-03, -3.4918e-04,  0.0000e+00,
          7.1418e-03, -2.0519e-03, -1.1768e-02, -0.0000e+00, -3.7973e-03,
         -1.0745e-02,  3.7568e-03,  6.6621e-04,  1.1491e-02,  3.4283e-03,
          1.7219e-04, -3.5513e-03,  8.8888e-04,  4.0112e-02, -7.4492e-03,
          2.4559e-02,  2.4541e-03,  1.6230e-03, -1.0379e-03, -5.4185e-04,
          8.6605e-05,  2.1591e-03, -1.4756e-03, -4.5696e-03, -3.9589e-03,
         -0.0000e+00, -1.1266e-02,  1.8819e-02, -1.6191e-04, -2.0515e-02,
          1.7808e-03, -5.1995e-02,  8.2933e-04,  7.3672e-02,  2.1391e-02,
         -1.0092e-02,  0.0000e+00, -2.4538e-02,  2.0821e-03,  7.6002e-03,
         -7.6892e-02, -2.4934e-02,  6.5486e-03,  3.8829e-03,  0.0000e+00,
         -2.6449e-02, -9.5549e-03, -2.4952e-02,  1.3574e-05,  6.0708e-05,
         -1.2040e-04,  0.0000e+00,  1.6508e-01, -1.8460e-03, -0.0000e+00,
         -3.3202e-03,  6.4227e-04,  3.0238e-04, -3.0863e-03,  3.8748e-05,
         -6.2841e-02, -1.6792e-02, -4.1582e-06, -4.7200e-03,  4.1858e-02,
         -2.8806e-03, -1.5802e-02,  2.9667e-03, -9.4267e-03,  1.3599e-03,
          5.8143e-02, -3.0923e-03,  0.0000e+00,  2.1572e-03, -4.2253e-02,
          3.0362e-03,  3.7339e-02,  1.1350e-03, -3.3477e-03, -1.4067e-03,
          3.4482e-04, -1.7906e-04,  0.0000e+00, -2.0897e-02,  4.0925e-03,
          1.8409e-03,  0.0000e+00, -9.8318e-04,  9.8600e-03,  2.5529e-02,
          3.0477e-02, -2.2806e-03, -1.9820e-04, -0.0000e+00, -3.6512e-03,
          2.9000e-03, -4.3100e-04, -1.4370e-03,  0.0000e+00, -1.5181e-03,
         -3.6950e-03,  4.3344e-02, -3.2884e-02,  2.9718e-04,  8.3599e-04,
         -1.2309e-03,  2.3047e-03,  2.0652e-02, -1.0309e-03, -5.9037e-02,
         -5.0037e-03, -1.9138e-02,  0.0000e+00,  1.9545e-03, -8.1853e-04,
         -0.0000e+00, -1.1311e-03, -3.8801e-03, -0.0000e+00, -1.5219e-02,
          2.1106e-02,  2.6301e-05, -8.0971e-05, -5.2819e-02,  5.4838e-02,
          6.5631e-02,  5.2527e-04, -3.7323e-03, -0.0000e+00,  6.2289e-03,
         -7.6139e-04,  1.5389e-02, -4.5933e-04,  9.4446e-02,  1.9822e-04,
         -3.3036e-03,  1.0165e-02, -3.6831e-02, -0.0000e+00, -6.4983e-05,
          3.0542e-02, -8.2065e-02,  4.7038e-02,  1.1888e-01,  2.2615e-01,
         -1.3717e-03,  6.3518e-03, -1.3819e-03,  4.9186e-03, -3.2385e-02,
         -5.5122e-02, -2.9895e-02, -6.1227e-04,  1.7124e-04,  1.8226e-02,
         -1.5712e-01, -0.0000e+00, -1.2946e-03,  4.8410e-03, -1.3229e-03,
         -7.4017e-02, -1.3242e-04,  2.2342e-02, -9.1268e-04,  4.6587e-04,
         -7.2413e-03,  1.7365e-03,  2.8600e-02,  1.9891e-02,  1.4748e-02,
         -6.3368e-02,  3.0306e-04,  6.3410e-02, -4.2675e-03, -9.5676e-02,
          4.8919e-02, -3.8384e-03, -0.0000e+00,  5.5900e-02,  2.3934e-03,
          6.2046e-02, -0.0000e+00,  6.3596e-02,  1.3434e-02, -2.0564e-02,
         -1.2047e-02, -5.2858e-04,  2.7350e-02, -0.0000e+00,  2.6793e-04,
         -5.4820e-04, -3.2285e-02,  1.0187e-02,  2.6728e-02, -6.0839e-02,
         -4.2628e-04, -1.7624e-02, -2.5933e-03, -4.2439e-03, -4.1470e-04,
          1.1599e-03, -4.2953e-04, -4.5859e-03, -2.0189e-02, -3.4789e-03,
          0.0000e+00,  8.3206e-03, -1.3088e-01,  4.1101e-02, -3.7247e-03,
         -6.8926e-04,  3.7226e-03,  8.4103e-03,  1.1650e-02, -4.5247e-04,
         -3.6878e-03,  2.9815e-03,  1.0659e-02,  4.7887e-05,  1.4706e-02,
          1.2253e-03,  4.6163e-02, -1.1655e-02,  4.2330e-02, -1.6127e-02,
          3.2420e-04, -1.7429e-02,  7.2930e-02,  1.9492e-05,  0.0000e+00,
          5.0654e-02,  3.7883e-03,  4.0409e-03, -3.3578e-03, -1.5143e-05,
          8.5558e-04,  1.4009e-01, -2.6040e-03,  4.1539e-02,  0.0000e+00,
         -9.7920e-02, -1.4623e-02, -1.1508e-03, -1.0392e-02,  2.6332e-02,
         -0.0000e+00,  1.4178e-03, -3.9774e-04,  9.8403e-03, -1.5624e-02,
          6.8823e-03, -4.2042e-02, -3.4388e-02,  4.6516e-03,  0.0000e+00,
         -9.2758e-03, -2.2365e-02, -2.4300e-02,  4.8223e-02, -2.5307e-02,
         -2.6545e-02, -4.2700e-03, -3.9469e-02,  0.0000e+00,  1.6382e-02,
          0.0000e+00, -1.5025e-05,  7.2828e-03,  0.0000e+00, -2.6286e-02,
         -1.5909e-02, -1.0744e-04,  9.7713e-03,  2.6837e-09, -2.6642e-02,
          0.0000e+00,  8.9772e-05,  2.2011e-03,  3.7210e-03,  1.4092e-03,
         -3.4988e-02,  3.7110e-02, -6.8368e-02,  1.4855e-03,  2.4997e-04,
          6.0749e-03,  5.8208e-03,  0.0000e+00,  5.9858e-02, -4.7305e-02,
         -6.8816e-03, -0.0000e+00,  3.6697e-02,  2.6963e-02, -5.3631e-03,
         -0.0000e+00, -5.4285e-03, -7.1647e-02, -6.8399e-04,  4.4645e-02,
          3.4231e-02,  1.4151e-02, -6.3667e-04, -1.6923e-03,  2.5491e-02,
         -1.8763e-03, -3.0404e-04,  1.5233e-03, -2.4182e-02, -1.8206e-05,
          4.2608e-04,  8.9815e-03, -7.0681e-02, -1.1270e-02, -1.5263e-02,
          2.3160e-02,  3.8305e-04,  6.2485e-04, -2.1996e-03, -4.0591e-02,
         -2.0981e-03,  7.2497e-03, -3.4745e-02, -0.0000e+00, -3.0486e-04,
          2.1402e-02,  2.6036e-04]], device='cuda:0', requires_grad=True)
